=== Wed Jun 24 16:37:30 UTC 2026 remote test ce-gke ===
rustc 1.96.0 (ac68faa20 2026-05-25)
     Locking 1 package to latest Rust 1.96.0 compatible version
      Adding signal-hook-registry v1.4.8
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.60s
     Running unittests src/lib.rs (/opt/build/target-ce-gke/debug/deps/ce_gke-4d0725a0f7df74e5)

running 136 tests
test auth::tests::malformed_token_does_not_panic ... ok
test auth::tests::preflight_rejects_expired ... ok
test auth::tests::host_grant_authorizes_deploy_and_kill ... ok
test auth::tests::preflight_rejects_resource_mismatch ... ok
test auth::tests::preflight_rejects_revoked ... ok
test auth::tests::preflight_rejects_unrelated_action ... ok
test auth::tests::preflight_rejects_wrong_requester ... ok
test controller::tests::converges_then_idle ... ok
test controller::tests::failed_replica_is_rescheduled ... ok
test controller::tests::host_rejecting_deploy_falls_back_to_another ... ok
test controller::tests::kill_failure_is_retried_next_tick ... ok
test controller::tests::liveness_probe_failure_reschedules_running_replica ... ok
test controller::tests::no_candidates_reports_failure_not_panic ... ok
test controller::tests::no_service_means_no_advertise ... ok
test controller::tests::rolling_update_to_new_image_converges ... ok
test controller::tests::scale_down_removes_excess ... ok
test controller::tests::service_is_advertised_when_ready ... ok
test controller::tests::tick_scales_up_to_desired ... ok
test controller::tests::tick_spreads_across_hosts ... ok
test controller::tests::tick_to_zero_kills_all ... ok
test controller::tests::transient_refresh_error_does_not_immediately_fail ... ok
test auth::tests::token_roundtrips ... ok
test daemon::tests::pass_heals_a_failed_replica ... ok
test daemon::tests::pass_reconciles_all_namespaces ... ok
test daemon::tests::pass_respects_namespace_filter ... ok
test driver::tests::fake_atlas_reflects_load ... ok
test driver::tests::fake_deploy_and_kill_roundtrip ... ok
test driver::tests::fake_deploy_rejection_is_error ... ok
test driver::tests::fake_kill_failure_is_error_and_keeps_job ... ok
test driver::tests::fake_set_phase_models_health_change ... ok
test driver::tests::fake_transient_deploy_failure_clears ... ok
test driver::tests::fmt_credits_works ... ok
test placement::tests::free_capacity_charges_running_jobs ... ok
test placement::tests::free_capacity_saturates_at_zero ... ok
test placement::tests::host_can_fit_requires_tags_and_headroom ... ok
test placement::tests::rank_drops_stale_hosts ... ok
test placement::tests::rank_empty_atlas_is_empty ... ok
test placement::tests::rank_excludes_non_matching_and_full_hosts ... ok
test placement::tests::rank_orders_emptiest_first ... ok
test placement::tests::rank_tie_break_is_deterministic ... ok
test placement::tests::score_is_monotonic_in_free_capacity ... ok
test placement::tests::score_penalizes_load ... ok
test placement::tests::tag_matching ... ok
test protocol::tests::effective_phase_failed_probe_overrides_running ... ok
test protocol::tests::failed_reply_helper ... ok
test protocol::tests::malformed_decode_does_not_panic ... ok
test protocol::tests::oversized_decode_rejected ... ok
test protocol::tests::reply_roundtrip ... ok
test protocol::tests::request_roundtrip ... ok
test reconcile::tests::phase_from_job_status ... ok
test reconcile::tests::phase_predicates ... ok
